account_length,location_code,user_id,add_to_wishlist,desktop_sessions,desktop_transactions,total_product_detail_views,promotion_clicks,avg_order_value,sale_product_views,product_detail_view_per_app_session,app_transactions,customer_service_calls,churn,credit_card_info_save_yes
135,510,4142663,0,144,21,115,68,211.4,82,13.6,3,1,0,False
75,415,3276989,42,249,15,93,108,104.5,91,11.2,8,1,0,False
88,415,4055513,0,86,19,112,70,190.6,75,11.6,3,4,1,False
112,415,3459168,0,215,18,112,104,164.4,97,9.4,5,3,0,False
113,408,4175146,0,159,21,137,109,247.8,97,6.5,4,0,0,False
121,510,3392792,28,110,12,94,76,237.3,87,6.4,3,2,0,False
70,415,3458397,0,153,16,145,102,151.8,75,10.5,2,1,0,False
90,415,3446404,0,146,17,103,137,294.5,83,10.5,4,0,0,False
39,408,4179455,0,93,17,83,114,206.2,104,6.5,4,0,0,False
142,408,3431009,0,217,16,134,106,138.1,108,8.3,2,0,0,False
176,408,3653493,0,202,13,101,78,164.4,79,9.0,2,1,0,False
105,408,3767043,0,146,19,81,80,230.1,117,8.5,2,1,0,False
57,415,3485728,0,273,19,74,85,178.2,104,10.5,3,2,1,False
110,510,3575784,0,19,22,92,81,109.6,74,14.8,4,1,0,False
88,415,4179844,0,173,16,81,90,89.6,107,12.8,5,2,0,False
95,408,3337225,0,190,13,119,70,181.5,120,14.0,6,0,0,False
147,415,3824943,0,131,18,83,144,204.6,72,15.6,3,3,0,False
101,415,3454589,0,158,16,92,117,219.7,125,13.5,4,4,1,False
115,415,4046337,0,167,20,111,98,205.6,92,15.6,2,1,0,False
103,415,4121470,0,129,17,103,89,233.0,126,12.9,2,2,0,False
82,415,3949220,0,199,16,112,120,254.4,117,7.0,10,0,0,False
141,415,3645362,0,185,20,126,98,152.2,106,9.1,7,0,0,False
149,408,3729852,0,175,17,80,127,188.2,102,9.7,2,2,0,False
131,510,3949984,0,263,13,123,74,218.5,101,10.7,2,2,0,False
119,510,4021668,0,94,22,108,100,203.7,79,7.3,3,1,0,False
112,510,3395659,0,189,19,83,89,168.0,116,7.1,8,3,0,False
116,510,3417279,35,118,14,103,106,205.7,102,11.8,2,2,0,False
94,415,3713236,0,212,16,98,89,352.2,95,8.4,5,3,0,False
90,408,3435679,0,222,16,93,103,282.3,124,12.4,6,2,0,False
114,415,3474626,31,223,15,98,105,151.3,101,13.0,4,0,0,False
63,408,3448498,25,190,10,137,76,141.5,110,12.2,2,1,0,False
130,408,3493005,0,272,20,129,128,210.1,91,8.7,2,4,1,False
122,408,3713498,29,195,23,83,93,168.0,95,8.4,6,3,0,False
166,510,3674853,0,200,18,93,99,196.8,110,7.2,5,3,0,False
62,415,4223454,0,100,15,98,95,218.0,122,10.1,4,0,0,False
78,415,4038915,21,161,19,85,79,124.0,92,9.5,1,2,0,False
148,415,3712418,26,159,14,91,127,218.3,88,9.9,3,1,0,False
154,510,4112977,0,155,18,122,71,178.0,105,12.0,2,3,1,False
110,408,3898163,34,192,11,114,114,136.3,102,6.3,12,1,0,False
75,415,4174456,0,305,16,106,115,235.4,116,8.5,5,0,1,False
84,408,3511894,38,193,13,106,106,260.4,87,7.4,5,2,0,False
113,510,3866408,0,73,17,88,112,117.9,118,6.6,3,1,0,False
181,510,3709592,40,105,29,61,79,165.7,97,6.3,3,2,0,False
